"Head"
30
166,188,199
0,0,0
0,0,0
622,1241
0.000000,-3.793730,-4.995950
1.127210,-5.071600,-0.040322
0.785256,-5.229040,-0.065073
-3.189580,-3.421360,-3.206770
-1.983690,-3.249930,-4.940150
2.078590,-4.584570,-0.655420
1.574950,-4.853430,-0.346305
-2.509210,-4.321090,-1.118850
-2.810700,-4.124980,-1.409970
2.811540,-4.124980,-1.408300
2.509870,-4.321090,-1.117370
-1.574750,-4.853430,-0.347238
-2.078200,-4.584570,-0.656651
-2.122600,2.120370,1.272030
-2.014900,3.612060,0.842470
-2.275320,2.924150,0.214188
-1.996550,-2.507550,1.225620
-2.185770,-2.954830,0.837276
-2.127340,-2.679880,1.162780
-0.584847,-4.293870,1.135890
0.000000,-4.735770,0.492961
0.000000,-4.317760,1.097640
-1.123730,-2.138200,1.695800
-1.494050,-2.558510,1.392200
-1.323950,-2.661410,1.682520
-3.280610,-2.479680,-1.423150
-3.513930,-3.131110,-1.842640
-3.167680,-2.974810,-1.375890
-3.821840,-1.868890,-2.118720
-3.900260,-2.303840,-1.951360
-3.887460,-2.137150,-1.924980
-3.831010,-1.318200,-2.493210
-3.612390,-1.014270,-2.472350
-3.936940,-1.015750,-2.684340
-3.969200,-2.298110,-2.324250
-3.942510,-0.619315,-2.707580
-3.803990,0.249379,-2.404060
-3.903240,0.377894,-2.668350
2.275010,3.076130,0.520057
1.588320,2.335100,1.561260
2.121850,2.120370,1.273290
2.126660,-2.679880,1.164030
2.158000,-2.315710,1.014420
1.995830,-2.507550,1.226800
0.869062,-4.310720,1.146640
0.584174,-4.293870,1.136240
1.322960,-2.661410,1.683300
1.238810,-2.178340,1.533190
1.122720,-2.138200,1.696470
3.168490,-2.974810,-1.374020
3.604830,-2.517400,-1.781250
3.281450,-2.479680,-1.421210
3.888600,-2.137150,-1.922680
3.970580,-2.298110,-2.321890
3.823100,-1.868890,-2.116450
3.938530,-1.015750,-2.682000
3.832480,-1.318200,-2.490940
4.084640,-1.704890,-2.940960
3.904830,0.377894,-2.666030
3.561730,-0.515317,-2.316240
3.944120,-0.619315,-2.705250
-1.512440,-2.114760,1.386220
-1.340250,-2.003130,1.502510
-1.209180,-1.920960,1.660140
-1.709770,-2.129080,1.177150
1.709080,-2.129080,1.178160
1.208200,-1.920960,1.660860
1.339360,-2.044010,1.503310
1.511620,-2.224670,1.387110
0.000000,-5.110250,-0.025199
-0.785217,-5.229040,-0.065539
1.986610,-3.249930,-4.938970
3.191480,-3.421360,-3.204880
-1.127190,-5.071600,-0.040990
-3.677310,-2.638730,-2.047260
-3.784070,-2.535330,-2.444260
-3.892860,-2.151050,-2.851110
-3.977060,-1.806650,-3.108800
-2.579170,-3.809540,-0.426578
-2.583330,-4.099800,-0.846227
-2.146140,-4.234740,-0.170014
-2.162590,0.877403,1.257400
-1.995480,0.761767,1.207610
-1.979490,0.844146,1.239000
-2.223480,0.708368,1.223900
-2.024220,0.621844,1.201880
-2.301780,1.061210,1.148010
-2.397030,0.756517,0.944858
-2.467790,1.270040,1.074490
-2.535390,0.842541,0.762719
-2.437010,0.597869,0.927833
-0.436426,1.051830,1.834960
-0.366133,0.878871,1.917880
0.000000,1.032080,2.025880
-1.871720,1.710000,1.895500
-1.783310,1.461170,1.790110
-1.182480,1.437470,1.930080
-1.253010,1.621450,2.089430
-2.551730,2.814100,0.102641
-2.599450,2.583940,-0.003715
-2.506060,1.638010,0.723029
-2.384720,1.886060,0.936734
-2.570890,-1.579950,0.775422
-2.903710,-1.054820,0.395137
-3.024440,-1.084760,-0.186616
-2.747320,-2.086220,0.299591
-3.051970,-1.301820,-0.290998
-2.932200,-1.840340,-0.096359
-3.001600,1.114100,-0.425369
-2.818210,0.981080,0.008910
-2.749780,1.970650,-0.111668
-2.731050,0.744887,0.393844
-2.634740,1.110300,0.519617
-1.589250,2.335100,1.560320
-1.498370,3.332590,1.245530
-1.185180,1.824700,1.987360
-0.841261,1.669880,2.023310
-0.420481,1.497980,2.039040
-1.027780,2.297350,1.713300
0.000000,1.434840,2.114540
0.000000,1.827890,2.053380
0.000000,3.215590,1.626790
-0.950971,3.182600,1.473540
-0.596267,0.962749,1.632320
-0.672730,1.394800,2.015460
-0.938420,1.189020,1.798720
-0.835250,1.473270,1.990110
-1.375570,1.246770,1.797080
-1.665760,1.877410,1.880670
-2.160100,1.809850,1.591990
-2.104010,1.672090,1.764920
-2.381750,1.398840,1.331790
-2.257980,1.320490,1.373050
-2.047840,1.379470,1.665980
-1.675760,1.210730,1.683690
-1.985370,1.083540,1.468980
-1.151310,1.049220,1.571980
-0.741905,0.838477,1.339670
-0.647152,0.848479,1.512340
-0.991344,1.045890,1.672850
-1.339380,1.097010,1.705500
-1.634000,1.026490,1.539670
-1.827870,0.968370,1.419190
-0.675003,0.625220,1.399300
-0.743834,0.682655,1.292570
-1.195440,0.584506,1.432060
-1.179060,0.479077,1.537410
-1.539600,0.569260,1.421120
-1.534540,0.432412,1.535320
-1.794290,0.634163,1.312170
-1.889210,0.496086,1.360840
-0.853203,0.409701,1.456250
-1.044900,0.258220,1.571890
-1.500430,0.195877,1.538840
-1.861650,0.335479,1.327210
-2.043950,0.259162,1.292890
-1.849400,0.093745,1.547660
-2.036740,0.441006,1.172620
-2.159070,0.403607,1.107210
-2.381720,0.388582,0.936211
-2.328640,0.187367,1.126600
-0.498190,0.764687,1.717170
-0.466187,0.391123,2.172540
-0.357382,0.492336,2.296300
-1.385730,0.007542,1.790270
-1.017220,0.108270,1.780750
-1.286730,-0.234522,1.978670
-0.952937,-0.099551,2.036930
-0.626093,0.525750,1.573170
-0.614165,0.257241,2.110880
-0.569293,0.123761,2.232320
-0.463499,-0.046825,2.472820
-0.583874,-0.086150,2.196820
-0.797217,-0.293187,2.076260
-0.686403,-0.220701,2.306670
-0.749194,-0.364237,2.443690
-0.820809,-0.601074,2.231240
-0.847185,-0.676250,1.908630
-0.759804,-0.749231,2.011770
-1.019370,-0.845343,1.771960
-0.801846,-0.948515,2.008890
